head,type,tail,count
maatali,child,gunakeshi,3
maatali,spouse,Sudharmaa,1
maatali,spouse,sudharmaa,3
maatarishvan,spouse,Sukkanyaa,1
maatarishvan,spouse,j,1
maatarishvan,spouse,j.sukanyaa,1
maatsya,father,viraata,1
maavella,sibling,kushaamba,1
madayanti,spouse,kalmaashapaada,3
madayanti,spouse,"kalmaashapaada, saudaasa",1
madayanti,spouse,saudaasa,1
madayanti,spouse,vashishtha,2
madhu,spouse,kaitabha,2
madiraa,spouse,vasudeva,1
madiraaksha,sibling,viraata,1
madiraashva,father,dashaashva,1
madiraashva,sibling,viraata,2
mahaabaahu1,father,dhritaraashtra,1
mahaabhauma,father,ariha,2
mahaabhauma,mother,aangi,1
mahaabhisha,father,pratipa,1
mahaadeva,sibling,vritra,1
mahaadeva,spouse,paarvati,2
mahaadeva,spouse,vrishaanka,1
mahaadeva,spouse,vritra,1
mahabaahu1,father,dhritaraashtra,1
maharshi,father,prajaapati,1
maharshi mandapaala,spouse,jaritaa,1
maharshi manu,father,prajaapati,2
mahishmati,father,angiras,1
mahodara3,father,dhritaraashtra,2
mahya,sibling,vaayu,1
mainda,sibling,dvivida,1
mamataa,spouse,utathya,1
manari,spouse,raavana,1
manasyu,child,samhanana,2
mandaara,father,hiranyakashipu,2
mandapaala,child,drona2,2
mandapaala,child,jaritaari,1
mandapaala,child,saarisrikka,1
mandapaala,child,shaarngaka,1
mandapaala,spouse,jaritaa,7
mandapaala,spouse,lapitaa,1
mandapaala,spouse,shaarngikaa,2
mandapaala <subj>lapitaa,spouse,mandapaala,1
mandapala,spouse,jaritaa,2
mankanaka,child,j,4
mankanaka,child,vaayubala,1
mankanaka,child,vaayucakra,1
mankanaka,child,vaayuhan,1
mankanaka,child,vaayujvaala,1
mankanaka,child,vaayumandala,1
mankanaka,child,vaayuretas,1
mankanaka,child,vaayuvega3,1
mankanaka,child,vayubala,1
mankanaka,child,vayucakra,1
mankanaka,child,vayuhan,1
mankanaka,child,vayujvaala,1
mankanaka,child,vayuretas,1
mankanaka,child,vayuvega3,1
mantha,sibling,arani,1
manu,child,b,1
manu,child,prasandhi,1
manu caakshusha,child,varishtha2,2
manu svaarocisha,child,Shankhapada,2
manu vaivasvata,child,Narishyanta,1
manu vaivasvata,child,Sudyumna,1
manu vaivasvata,child,dashaashva,1
manu vaivasvata,child,dhrishnu1,1
manu vaivasvata,child,kaarusha1,2
manu vaivasvata,child,naabhaagaarishta,1
manu vaivasvata,child,narishyanta,1
manu vaivasvata,child,prasandhi,1
manu vaivasvata,child,purura,2
manu vaivasvata,child,pururavas,1
manu vaivasvata,child,sharyaati,1
manu vaivasvata,child,sudyumna,1
manu vaivasvata,father,prasandhi,1
marici,child,prajaapati,1
marici1,father,brahmaan,1
marutta,father,avikshit,1
marutta,father,avikshit bis,1
marutta,father,karandhama,1
marutta,father,marutta,1
matinaara,child,Druhyu2,1
matinaara,child,druhyu2,2
matsya,child,uttara,2
matsya,father,uparicara,1
matsya,sibling,satyavati,2
medhaavin,father,baaladhi,1
menakaa,spouse,ruru,2
menakaa,spouse,vishvaamitra,2
mitra,child,agastya1,1
mitra,spouse,varuna,1
mrigamandaa,father,krodhavashaa,1
mrityu,child,sunithaa,2
mudgala,father,naaraayana,1
mudgala,spouse,indrasenaa,1
mudgala <subj>indrasenaa,spouse,mudgala,1
muditaa,spouse,saha,1
muka,father,danu,2
muni,child,vaishi,1
muni,father,kaakshivat,1
muni1,father,ahar,1
muni2,father,kuru,2
murmilaa,spouse,yama,1
n,spouse,rambhaa,1
naaciketa,father,uddaalaki,1
naadijangha,father,kashyapa.b,1
naagadatta,father,dhritaraashtra,1
naaraayana,child,mudgala,1
naaraayana,child,virajas3,1
naaraayana <subj>virajas3,child,naaraayana,1
naarada,spouse,Satyavati,1
naarada,spouse,satyavati,2
nahusha,child,dhruva2,2
nahusha,child,samyaati1,2
nahusha,child,yati1,2
nahusha,child,yayaati,1
nahusha,father,brahmaan,3
nahushaaanushaasan,father,aayunaathaanaranyenakrishnason,1
nakula,mother,viraata,1
nakula,sibling,sahadeva,5
nakula,spouse,draupadi,1
nakula,spouse,viraata,1
nakula <subj>niramitra,child,nakula,1
nakula <subj>niramitra1,child,nakula,1
nakula paandava,father,cedi king,1
nakula paandava,spouse,draupadi,2
nakula paandava,spouse,karenumati,1
nala,father,nishadhas,1
nala,father,tvashtr,1
nala,father,virasena,1
nala,sibling,karnap,1
nala,sibling,khyaanaparvan,1
nala,sibling,nalopaa khyaanaparvan,1
nala,spouse,damayanti,4
nala <subj>virasena,father,,1
nala1,father,virasena,2
nala1,spouse,damayanti,2
nalakubara,father,kubera,3
nalopaa khyaanaparvan,sibling,nala,1
namuci,spouse,indra,1
nanda,spouse,yashodaa,1
nanda1,father,dhritaraashtra,2
nandaa,spouse,harsha,2
nandaka,father,dhritaraashtra,2
nandaka1,father,dhritaraashtra,2
nandana2,spouse,skanda,1
nandisena,spouse,skanda,1
navaka,father,bhadra shaakha,1
navatantu,mother,vishvaamitra,1
nila,mother,nilas,1
nilas,child,nila,2
nili,spouse,ajamidha,2
nimi,child,shrimat,1
nimi,child,shrimat1,2
nimi2,father,dattaatreya,1
nishaa,spouse,bhaanu,1
nishaa,spouse,fire bhaanu,1
nishaada,spouse,kaayavya,1
nishaadi,spouse,caandaala,2
nishaakara2,father,garuda,1
nishangin,father,dhritaraashtra,1
ogharatha,father,oghavat2,1
oghavat,child,oogharatha,1
oghavat2,child,ogharatha,1
oghavat2,child,oghavati,1
oghavat2,child,oogharatha,1
oghavat2,child,sudarshana,1
oghavati,spouse,sudarshana,1
paancaala,father,drupada,1
paancaala,sibling,uttamaujas,1
paandava,child,arjuna,1
paandava,child,sahadeva,1
paandava,spouse,draupadi,1
paandava,spouse,hidimbaa,1
paandava,spouse,sahadeva,1
paandavas,father,vicitravirya,1
paandavas,spouse,draupadi,2
paandu,child,Kurunandana,1
paandu,child,ajaatashatru,1
paandu,child,bhimasena,1
paandu,child,kauravanandana,2
paandu,child,kurunandana,1
paandu,child,nakula,2
paandu,spouse,draupadi,1
paandu,spouse,kunti,1
paandu2,father,elder janamejaya,1
paarvati,spouse,mahaadeva,1
paashin,father,dhritaraashtra,1
padaati,father,janamejaya,1
padmanaabha,father,dhritaraashtra,1
padmanaabha2,father,dhritaraashtra,1
paila,father,brahman,1
paila,father,vasu3,1
pandita,father,dhritaraashtra,1
pandita1,father,dhritaraashtra,2
paraashara,child,vyaasa,2
paraashara,father,vaasishtha,1
paraashara,father,vasishtha,1
paraashara,spouse,satyavati,2
paraavasu,father,raibhya,1
paraavasu,sibling,arvaavasu,3
paraavasu bharadvaaja,father,raibhya,1
paraavasu bharadvaaja,sibling,arvaavasu,2
parameshthin5,father,ajamidha,1
parashuraama,sibling,indra,1
parashuraama,spouse,daasharathi,1
parikshit,child,bhimasena,2
parikshit,child,citrasena2,2
parikshit,child,indrasena1,2
parikshit,child,janamejaya,3
parikshit,child,saramaa,1
parikshit,child,shrutasena,2
parikshit,child,sushena3,1
parikshit,child,sushobhanaa,2
parikshit,child,ugrasena,2
parikshit,father,abhimanyu,1
parikshit,father,anashvan,2
parikshit,father,avikshit,1
parikshit,father,viraata,1
parikshit,spouse,Maadravati,1
parikshit,spouse,maadravati,3
parikshit,spouse,sushobhanaa,2
parikshit2,father,avikshit,1
paushya,father,janamejaya,1
paushya,sibling,janamejaya,1
payasya,father,angiras,2
praacinvat,child,samyaati,2
praadhaa,child,Asuraa,1
praadhaa,child,asuraa,1
praadhaa,child,praadhaa,1
praadhaa,child,vamshaa,1
praadhaa,spouse,kashyapa,3
praakshringavat,father,kuni garga,1
praapti,spouse,shama,1
praapti1,spouse,shama,1
praatipa,sibling,bharatasattama,1
prabhaavati,spouse,surya,1
pradhaa,child,maarganapriya,1
pradhaa,child,maarganapriyaa,1
pradhaana,child,sulabhaa,1
pradveshi,spouse,dirghatama,1
pradyumna,father,krishna,2
pradyumna,father,vishnu,1
prajaapati,child,devasenaa,5
prajaapati,child,maharshi,1
prajaapati,child,maharshi manu,1
prajaapati,father,marici,1
prajaapati,spouse,shaandili,1
prajaapati2,child,ahar,1
prajaapati2,child,vasu ahar,2
pramaatha1,spouse,skanda,2
pramaathin,sibling,dushana,2
pramaathin1,father,dhritarashtra,1
pramadvaraa,spouse,ruru,1
pramatha,father,dhritaraashtra,2
pramati,spouse,apsara,1
pramati,spouse,apsaras,1
prasandhi,child,manu vaivasvata,1
prasandhi,father,manu vaivasvata,1
prasenajit,child,suyajnaa,2
pratardana,father,divodaasa,1
pratardana,sibling,vasumanas,3
pratardana1,father,divodaasa,1
praticyaa,spouse,pulastya,1
pratipa,child,Devaapi,1
pratipa,child,devaapi,2
pratipa,child,mahaabhisha,2
pratipa,spouse,sunandaa,2
pravasu,father,ilina,1
pravira,father,puru,1
prithaa,child,karna,2
prithaa,father,kuntibhoja,1
prithushravas,child,ayutanaayin,2
priyaa,spouse,adbhuta,1
priyaa,spouse,fire adbhuta,1
pulaha,father,brahmaan,1
pulastya,father,brahmaan,1
pulastya,spouse,praticyaa,2
pulomaa,spouse,bhrigu,3
pulomaa,spouse,raakshasa puloman,1
puloman,child,jayanta,1
puru,child,ishvara7,1
puru,child,janamejaya6,2
puru,child,pravira,2
puru,child,puru,1
puru,child,shishvara7,1
puru,father,yayaati,1
puru,sibling,yadu,1
puru,spouse,kausalyaa,3
puru,spouse,paushti,1
puru,spouse,puru,1
puru1,father,yayaati,2
purukutsa,father,maandhaatri,1
purumitra,father,dhritaraashtra,1
purura,father,manu vaivasvata,1
purura,spouse,apsara,1
purura,spouse,apsaras,1
pururavas,child,shataayus1,2
pururavas,father,manu vaivasvata,1
pururavas,spouse,apsaras,1
pururavas,spouse,urvashi,4
pururavasaanushaasanik,mother,ilaa,2
purus,child,janamejaya,2
pushedkaradhaarini,spouse,satya,1
pushkara3,father,varuna,1
pushkaradhaarini,spouse,satya,1
pushkarini,spouse,bhumanyu,2
r ri pradhaana,child,sulabhaa,1
raadhaa,child,karna,2
raahu,sibling,soma,1
raakshasa,father,vishra,1
raakshasa,father,vishravas,2
raakshasa,spouse,duryodhana,1
raakshasa puloman,spouse,pulomaa,1
raama,father,dasharatha,6
raama,mother,sumitraa,1
raama,sibling,kaama,1
raama,sibling,krishna,2
raama,sibling,lakshmana,1
raama1,father,dasharatha,1
raavana,child,raavanaatmaja,2
raavana,father,vishravas,2
raavana,sibling,kubera,2
raavana,sibling,vibhishana2,1
raavana,spouse,Manari,1
raavana,spouse,manari,2
raavanaatmaja,father,raavana,2
raibhya,child,arvaavasu,3
raibhya,child,dishaam paalaaya,2
raibhya,child,kukshi2,1
raibhya,child,paraavasu,1
raibhya,child,paraavasu bharadvaaja,1
rakmini,spouse,krishna,2
rambhaa,spouse,n,1
ratha,father,surya,1
rathantari,spouse,ilina,1
rati1,spouse,kaama,1
raudraashva,child,jaleyu,2
raudraashva,child,krikaneyu,2
raudraashva,child,sannateyu,2
raudraashva,child,tejeyu,1
raudraashva,child,tesjeyu,1
ravi3,father,dhritaraashtra,1
revati,spouse,balaraama,1
ri,sibling,taaraka,1
ricika,child,satyavati,1
ricika,child,shunashepha,2
ricika,father,gaadhi,1
ricika,mother,aarushi,1
ricika,spouse,gaadhi,1
ricika,spouse,satyavati,1
riddhi,spouse,kubera,1
riddhi,spouse,kubera.b,1
riksha,child,kuru,1
riksha,child,vasishtha,1
rikshas,child,samvarana,1
rinukaa,spouse,jamadagni,1
rishi,child,krisha1,1
rishi,father,brahmaan,1
rishi <subj>krisha1,child,rishi,1
rishyashringa,father,vibhaandaka,1
riya,spouse,ajamidha,1
rocamaana,child,hemavarna2,1
rocamaana,sibling,ashva,1
rocamaana,sibling,ashvagriva1,1
rocamaana <subj>hemavarna2,child,rocamaana,1
rohini,father,hiranyakashipu,1
rohini,sibling,abhijit,1
rohini,spouse,vasudeva,1
ruci,spouse,devasharaman,1
ruci1,mother,vishvaamitra,1
ruci3,spouse,devasharman,1
ruciparvan,mother,kriti,1
rudra,father,sthaanu,1
rudra,spouse,devi,2
rufra4,father,shukra,1
rugra1,father,dhritaraashtra,1
rugrasena4,father,dhritaraashtra,1
ruhrashravas2,father,dhritaraashtra,1
rujayaayin,father,dhritaraashtra,1
rukmaratha,father,shalya,1
rukmaratha,mother,maadri,1
rukmaratha1,father,shalya,1
rukmin,father,bhishmaka,1
rukmin,sibling,rukmini,1
rukmin,spouse,krishna,2
rukmini,father,bhishmaka,3
rukmini,father,vasudeva,1
rukmini,sibling,rukmin,1
rukmini,spouse,krishna,14
rumanvat,father,jamadagni,2
rupina,father,ajamidha,1
ruru,father,pramati,1
ruru,father,rishi,1
ruru,spouse,menakaa,2
ruru,spouse,pramadvaraa,1
saahadeva,child,saahadevi,1
saahadevi,father,sahadeva,2
saalanghaayana,mother,vishvaamitra,1
saanaatana2,father,brahmaan,1
saankriti,child,saankritya,2
saankriti,spouse,sankriti,1
saankritya,father,saankriti,1
saarana,father,vasudeva,1
saarana,sibling,krishna,1
saarasvata,mother,sarasvati,2
saarisrikka,father,mandapaala,1
saarvabhauma,father,saaryaati,1
saarvabhauma,father,samyaati,1
saatraajiti,spouse,satraajit,1
saatraajiti,spouse,satyabhaamaa,2
saatyaki,child,saatyudhaani,1
saatyaki,child,yauyudhaani,1
saatyaki,father,satyaka,2
saatyaki,father,vrishni,1
saatyaki,mother,shini,1
saatyaki,sibling,bhimasena,1
saatyaki.e,father,satyaka,1
saavitri,sibling,tapati,1
saavitri,spouse,brahmaan,2
saavitri,spouse,satyavat,1
saavitri,spouse,satyavat1,3
sacuaru2,father,dhritaraashtra,1
sada,father,dhritaraashtra,2
sagara,child,amshumat2,2
sagara,child,bhagiratha,1
sagara,spouse,sahibyaa,1
sagara,spouse,shaibyaa,2
sagara,spouse,vaidarbhi,2
saha,spouse,muditaa,2
saha1,father,dhritaraashtra,2
sahadeva,child,saahadevi,2
sahadeva,child,sahadevaatmaja,1
sahadeva,child,sahadevaja,2
sahadeva,father,duryodhana,2
sahadeva,father,jaraasandha,1
sahadeva,father,paandava,1
sahadeva,mother,viraata,1
sahadeva,sibling,arjuna,1
sahadeva,sibling,bhimasena,2
sahadeva,sibling,krishnaa,1
sahadeva,sibling,nakula,4
sahadeva,spouse,draupad,1
sahadeva,spouse,draupadi,4
sahadeva,spouse,duryodhana,1
sahadeva,spouse,paandava,1
sahadeva,spouse,viraata,2
sahadeva paandava,child,suhotra2,1
sahadeva2,father,jaraasandha,1
sahadevaatmaja,father,sahadeva,1
sahadevaja,father,sahadeva,1
sahasracitya1,father,sahasrajit1,1
sahasravaac,father,dhritaraashtra,2
sahibyaa,spouse,krishna,1
sahibyaa,spouse,sagara,1
saindhavaayana,father,vishvaamitra,1
saindhavaayana,mother,vishvaamitra,1
sajaata,father,dhritaraashtra,1
sama1,father,dhritaraashtra,1
samaana,child,udaana,2
samaana,child,vyaana,1
samhanana,father,manasyu,1
sampaati,sibling,jataayu,3
sampaati1,sibling,jataayus,1
samudrasena,child,candrasena1,2
samvarana,child,kuru1,1
samvarana,father,rikshas,1
samvarana,father,surya,1
samvarana,spouse,tapati,1
samvarta,father,avikshit,1
samyaati,father,drishadvat,2
samyaati,father,praacinvat,1
samyaati,spouse,varaangi,1
samyaati1,father,nahusha,1
sanaka,father,brahmaan,2
sanandana,father,brahmaan,2
sanatkumaara,father,brahmaan,2
sangraamajit2,sibling,karna,1
sangraha1,spouse,skanda,1
sanjaya,father,vyaasa,1
sanjaya,mother,vidulaa,2
sanjaya1,father,gavalgana,1
sanjaya4,father,vidulaa,1
sankrama,spouse,skanda,2
sankriti,spouse,saankriti,1
sannateyu,father,raudraashva,1
saptaraava,father,garuda,1
sarasvati,child,apaantaratama,2
sarasvati,child,saarasvata,1
sarasvati,child,sarasvati,1
sarasvati,spouse,brahmaan,2
sarvabhauma,spouse,sunandaa,2
sarvabhauma,spouse,sunandaa kaikeyi,2
sarvasena,child,sunandaa,1
sarvasena,spouse,bharata,3
satraajit,child,satyabhaamaa,1
sattva,father,dhritaraashtra,1
satya,spouse,pushedkaradhaarini,1
satya,spouse,pushkaradhaarini,1
satyaa,spouse,fire shamyu,1
satyaa,spouse,shamyu,1
satyabhaamaa,father,satraajit,1
satyabhaamaa,spouse,krishna vaasudeva,2
satyabhaamaa,spouse,saatraajiti,1
satyabhaamaa saatraajiti,spouse,krishna,1
satyajit,sibling,arjuna,1
satyaka,child,saatyaki,1
satyaka,child,saatyaki.e,1
satyaka,child,yuyudhaana,1
satyaka,mother,shini,1
satyaka,spouse,shini,1
satyasandha,father,dhritaraashtra,1
satyasandha1,father,dhritaraashtra,1
satyasandha4,father,karna,1
satyasandha5,spouse,skanda,2
satyasena2,father,karna,1
satyavat,father,ashvapati,2
satyavat,father,dyumatsena,3
satyavat,father,shaibyaa,1
satyavat,spouse,saavitri,1
satyavat1,mother,dyumatsena,1
satyavat1,spouse,saavitri,2
satyavati,child,vicitravirya,2
satyavati,father,gaadhi,1
satyavati,mother,ricika,1
satyavati,mother,ricika bhaargava,1
satyavati,sibling,matsya,2
satyavati,sibling,vishvaamitra,1
satyavati,spouse,naarada,1
satyavati,spouse,paraashara,1
satyavati,spouse,ricika,1
satyavati,spouse,shaantanu,4
satyavati samvaada,spouse,bhishma,1
satyavrata,father,dhritaraashtra,1
satyavrata2,father,dhritaraashtra,2
saubala,sibling,duryodhana,3
saubala,sibling,dushaasana,2
saubala,sibling,karna,1
saudaasa,spouse,madayanti,1
saum1,father,dhritaraashtra,1
sauti,father,lomaharshana,3
savana,father,bhrigu,1
senaani,father,dhritaraashtra,2
senaapati,father,dhritaraashtra,1
senaapati1,father,dhritaraashtra,2
serpents,mother,surasaa,1
shaakuni,child,kaitavya,2
shaalva,father,damaghosha,1
shaalva,sibling,shishupaala,1
shaamba,father,krishna,1
shaamba,spouse,babhru,1
shaandili,spouse,prajaapati,1
shaantaa,father,lomapaada,1
shaantaa,father,vibhaandaka,1
shaantaa.d,father,lomapaada,1
shaantanava3,father,shaantanu,2
shaantanu,child,kripa,2
shaantanu,child,shaantanava3,2
shaantanu,spouse,Gangaa,1
shaantanu,spouse,gangaa,2
shaantanu,spouse,satyavati,4
shaanti3,father,angiras,1
shaaradandaayani,child,durjaya2,3
shaarngaka,father,mandapaala,1
shaarngikaa,spouse,mandapaala,2
shaci,spouse,indra,1
shaibya,child,shaibya vrishaadarbhi,2
shaibya vrishaadarbhi,father,shaibya,1
shaibya5,spouse,krishna,2
shaibyaa,child,asa manjas,2
shaibyaa,child,satyavat,2
shaibyaa,mother,vaidarbhi,1
shaibyaa,spouse,dyumatsena,2
shaibyaa,spouse,krishna,1
shaibyaa,spouse,sagara,2
shaibyaa,spouse,vaidarbhi,1
shakradeva,father,kalinga king,1
shakti,father,varuna,1
shaktri,father,vasishtha,1
shakuni,child,kaitavya,1
shakuni,child,shakuniputra,1
shakuni,father,Carmavat,1
shakuni,father,dhritaarashtra,2
shakuni,father,subala,4
shakuni,father,subala2,1
shakuni,sibling,Carmavat,1
shakuni,sibling,acala,3
shakuni,sibling,carmavat,1
shakuni,sibling,dhritaraashtra,1
shakuni,sibling,duryodhana,2
shakuni,sibling,dushaasana,1
shakuni,sibling,gaandhaari,1
shakuni,sibling,gavaaksha2,1
shakuni,sibling,karna,2
shakuni,sibling,sharabha,1
shakuni,sibling,sharabha6,2
shakuni,sibling,subhaga,2
shakuni,sibling,vrishabha2,1
shakuni,spouse,dhritaarashtra,1
shakuni,spouse,karna,1
shakuni <subj>vrishabha2,sibling,shakuni,1
shakuni v. b.,sibling,subhaga,1
shakuniputra,father,shakuni,2
shakunta,father,vishvaamitra,1
shakuntalaa,father,vishvaamitra,1
shakuntalaa,mother,vishvaamitra,1
shakuntalaa,spouse,dushyanta,2
shakuntalaa,spouse,dushyanta1,2
shala2,father,dhritaraashtra,2
shalya,child,rukmaratha,1
shalya,child,rukmaratha1,1
shalya <subj>rukmaratha1,child,shalya,1
shama,spouse,praapti,1
shama,spouse,praapti1,2
shambhu7,father,krishna,1
shamika,child,shringin1,3
shamyu,spouse,satyaa,1
shanda,father,dhritaraashtra,2
shankha,sibling,likhita,2
shankhapada,child,suvarnaabha,2
shankhapada,father,brahmaan,2
sharaasana,father,dhritaraashtra,2
sharabha,sibling,shakuni,1
sharabha6,sibling,shakuni,1
sharadvat,child,kripa,1
sharadvat,child,kripi,1
sharmishthaa,spouse,yayaati,1
sharyaati,child,cyavana,2
sharyaati,child,sharyaatitanayaa,1
sharyaati,child,sukanyaa,2
sharyaati,father,vaivasvata,1
sharyaati,spouse,sukanyaa,1
sharyaatitanayaa,father,sharyaati,1
shashabindu.b,child,shashabindu3,1
shashabindu1,father,citraratha,1
shashabindu1,father,citraratha bis,1
shashabindu1,father,citraratha bis.,1
shataanika2,spouse,vaidehi,1
shataanika2,spouse,vaiyehi,1
shataayus1,father,pururavas,1
shataparvaa,spouse,shukra,1
shatrughna,father,dasharatha,1
shatrughna,sibling,lakshmana,1
shatrughna1,father,dasharatha,1
shatrunjaya,father,dhritaraashtra,1
shatrunjaya2,father,dhritaraashtra,1
shatrunjaya3,sibling,karna,1
shatrunjaya5,father,drupada,2
shatrusaha,father,dhritaraashtra,2
shibi,child,b,1
shibi,child,gopati5,1
shikhandin,child,kshatradeva,1
shikhandin,sibling,dhrishtadyumna,1
shikhandin,sibling,draupadi,1
shilaayupa,father,vishvaamitra,1
shilaayupa,mother,vishvaamitra,1
shini,child,satyaka,1
shini,child,shaineya2,1
shini,spouse,satyaka,1
shirshin,mother,vishvaamitra,1
shishu,mother,Palaalaa,1
shishu,mother,kaaki,1
shishu,mother,kaiaki,1
shishu,mother,maalini,1
shishu,mother,mama.maalini,1
shishu,mother,palaalaa,2
shishupaala,child,dhrishtaketu2,2
shishupaala,child,shishupaalasuta,2
shishupaala,child,suketu2,2
shishupaala,father,damaghosha,4
shishupaala,sibling,shaalva,1
shishupaala,spouse,shishupaalasuta,1
shishupaalasuta,father,shishupaala,1
shishupaalasuta,spouse,shishupaala,1
shiva,father,adhyaatma,1
shiva,father,brahmaan,1
shiva,spouse,umaa,1
shiva,spouse,vishnu,1
shivaa,spouse,angiras,1
shivaa,spouse,anila,1
shivaa,spouse,vasu anila,1
shivabhrigu,child,umaa,2
shri,spouse,adharma,1
shrimat,father,nimi,1
shrimat1,father,nimi,1
shringin,father,shamika1,1
shringin1,father,shamika,1
shringin1,mother,shamika,1
shrutaanta,father,dhritaraashtra,2
shrutaayus1,sibling,acyutaayus,1
shrutaayus3,sibling,acyutaayus,1
shrutakarman,father,sahadeva,1
shrutakarman3,father,dhritaraashtra,1
shrutarvan2,father,dhritaraashtra,1
shrutasena,father,parikshit,2
shrutasena,sibling,bhimasena,2
shrutasena,sibling,janamejaya,3
shrutasena,sibling,ugrasena,3
shrutasena1,sibling,janamejaya paarikshita,1
shubhaangi,spouse,kuru,4
shubhakarman,spouse,skanda,2
shuci1,father,bhrigu,2
shuci8,father,vicvaamitra,1
shuci8,mother,vicvaamitra,1
shudra pashusakha,spouse,gandaa,1
shuka1,father,vyaasa,1
shukra,child,karmin,2
shukra,child,rufra4,1
shukra,child,tvashtaadhara,2
shukra,spouse,shataparvaa,2
shukra <subj>raudra4,child,shukra,1
shunashepha,father,ricika,1
shura3,father,ilina,1
shyaamaayana,father,vishvaamitra,1
shyaamaayana,mother,vishvaamitra,1
simhikaa,father,daksha,1
skanda,child,vishaakha1,1
skanda,father,prajaapati,1
skanda,spouse,Kumuda6,1
skanda,spouse,anucakra,1
skanda,spouse,cakra2,1
skanda,spouse,dahana3,1
skanda,spouse,dahati,1
skanda,spouse,devasenaa,2
skanda,spouse,ghantakarna,2
skanda,spouse,jvaalaajihva,1
skanda,spouse,kaama3,1
skanda,spouse,kumuda6,1
skanda,spouse,kumudamaalin,1
skanda,spouse,lohitaaksha2,2
skanda,spouse,meghamaalin,1
skanda,spouse,nandana2,1
skanda,spouse,nandisena,1
skanda,spouse,pramaatha1,2
skanda,spouse,sangraha1,1
skanda,spouse,sankrama,1
skanda,spouse,satyasandha5,1
skanda,spouse,shubhakarman,2
skanda,spouse,subhraaja,2
skanda,spouse,suvarcas7,1
skanda,spouse,ukrosha,1
skanda,spouse,unmaada1,1
skanda,spouse,unmaatha,1
skanda,spouse,vigraha,2
skanda,spouse,vishnu,1
skanda,spouse,yama2,1
solaraaman2,sibling,kamsa,1
soma,child,bhadraa,1
soma,child,varcas,1
soma,child,varcas1,1
soma,father,daksha,1
soma,sibling,raahu,1
soma,sibling,surya,1
soma,spouse,daksha,4
soma. cf. somaputri,child,jyotsnaakaali,1
soma. cf. somaputri,child,soma. cf. somaputri,2
soma. cf. somaputri,father,soma. cf. soma. cf. somaputri,1
soma.varcas1,child,soma.varcas1,1
soma.varcas1,father,soma.varcas1,2
somadatta,child,bhuri,2
somadatta,child,bhurishravas,1
somadatta,child,somadattas son,2
somadatta,sibling,bhima,1
somadatta,sibling,karna,1
somadattas son,father,somadatta,1
somadattas son,mother,somadatta,1
somaka,child,jantu,8
somakirti,father,dhritaraashtra,1
son,father,brahmadatta,1
srinjaya,child,kaancanashthivin,2
srinjaya,child,kumarari,1
srinjaya,child,srinjaya,1
srinjaya,child,sukumaari,4
srinjaya,child,suvarnashthivin,1
srinjaya <subj>.naarada,spouse,srinjaya,1
sthaanu,child,rudra,1
subaahu,father,dhritaraashtra,1
subaahu4,father,dhritaraashtra,2
subala,child,acala,3
subala,child,dhritaraashtra,1
subala,child,duryodhana,2
subala,child,gavaaksha2,1
subala,child,shakuni,5
subala,father,dhritaraashtra,1
subala,sibling,dhritaraashtra,1
subala,spouse,dhritaraashtra,1
subhaa,spouse,angira,1
subhaa,spouse,angiras,2
subhadraa,father,vasudeva,2
subhaga,sibling,shakuni,1
subhaga,sibling,shakuni v. b.,1
subhraaj,child,dashajyotis,2
subhraaja,spouse,skanda,2
sucaaru1,father,krishna,1
sucaaru2,father,dhritaraashtra,2
sucetas,child,varcas3,2
sucetas,father,gritsamada,1
sucitra,child,citravarman4,3
sudarcanaa,spouse,agni,2
sudarsha2,father,dhritaraashtra,1
sudarshana,father,oghavat2,1
sudarshana,spouse,oghavati,1
sudeshnaa,child,uttara,1
sudeshnaa,spouse,viraata,1
sudeva,child,divodaasa,4
sudeva,spouse,bhimasena,1
sudhanvan,father,aangirasa,1
sudharmaa,child,gunakeshi,1
sudharmaa,spouse,maatali,3
sugriva,father,vaayu,4
sugriva,sibling,lakshmana,1
sugriva,sibling,vaali,1
sugriva,sibling,vaalin2,1
suhasta,father,dhritaraashtra,2
suhavis,father,bhumanyu,1
suhotra,child,Hastin2,2
suhotra,child,ajamidha,2
suhotra,child,hastin2,1
suhotra,father,bhumanyu,1
suhotra1,father,bhumanyu,1
suhotri,father,bhumanyu,1
sujaata,father,dhritaraashtra,1
sukanyaa,father,sharyaati,1
sukanyaa,spouse,sharyaati,1
suketu,child,sunaaman1,2
suketu2,father,shishupaala,1
suketu3,father,citraketu,1
sukshatra,father,kosala,1
sukshatra,father,kosala king,1
sukumaari,father,srinjaya,1
sukumaari,mother,srinjaya,1
sukundala,father,dhritaraashtra,1
sulabhaa,father,pradhaana,1
sulabhaa,father,r ri pradhaana,1
sularsha2,father,dhritaraashtra,1
sulocana,father,dhritaraashtra,1
sulocana1,father,dhritaraashtra,1
sumitraa,child,raama,1
sumitraa,spouse,dasharatha,4
sumukha4,father,dhritaraashtra,1
sunaabha,father,dhritaraashtra,1
sunaabha1,father,dhritaraashtra,2
sunaaman1,father,suketu,2
sunaaman2,sibling,kamsa,1
sunaaman3,father,garuda,1
sunandaa,spouse,pratipa,2
sunandaa,spouse,sarvabhauma,1
sunandaa kaikeyi,spouse,sarvabhauma,2
sunda,sibling,asura,1
